,name,size,weight
0,フシギダネ,0.7,6.9
1,フシギソウ,1.0,13.0
2,フシギバナ,2.0,100.0
3,ヒトカゲ,0.6,8.5
4,リザード,1.1,19.0
5,リザードン,1.7,90.5
6,ゼニガメ,0.5,9.0
7,カメール,1.0,22.5
8,カメックス,1.6,85.5
9,キャタピー,0.3,2.9
10,トランセル,0.7,9.9
11,バタフリー,1.1,32.0
12,ビードル,0.3,3.2
13,コクーン,0.6,10.0
14,スピアー,1.0,29.5
15,ポッポ,0.3,1.8
16,ピジョン,1.1,30.0
17,ピジョット,1.5,39.5
18,コラッタ,0.3,3.5
19,ラッタ,0.7,18.5
20,オニスズメ,0.3,2.0
21,オニドリル,1.2,38.0
22,アーボ,2.0,6.9
23,アーボック,3.5,65.0
24,ピカチュウ,0.4,6.0
25,ライチュウ,0.8,30.0
26,サンド,0.6,12.0
27,サンドパン,1.0,29.5
28,ニドラン♀,0.4,7.0
29,ニドリーナ,0.8,20.0
30,ニドクイン,1.3,60.0
31,ニドラン♂,0.5,9.0
32,ニドリーノ,0.9,19.5
33,ニドキング,1.4,62.0
34,ピッピ,0.6,7.5
35,ピクシー,1.3,40.0
36,ロコン,0.6,9.9
37,キュウコン,1.1,19.9
38,プリン,0.5,5.5
39,プクリン,1.0,12.0
40,ズバット,0.8,7.5
41,ゴルバット,1.6,55.0
42,ナゾノクサ,0.5,5.4
43,クサイハナ,0.8,8.6
44,ラフレシア,1.2,18.6
45,パラス,0.3,5.4
46,パラセクト,1.0,29.5
47,コンパン,1.0,30.0
48,モルフォン,1.5,12.5
49,ディグダ,0.2,0.8
50,ダグトリオ,0.7,33.3
51,ニャース,0.4,4.2
52,ペルシアン,1.0,32.0
53,コダック,0.8,19.6
54,ゴルダック,1.7,76.6
55,マンキー,0.5,28.0
56,オコリザル,1.0,32.0
57,ガーディ,0.7,19.0
58,ウインディ,1.9,155.0
59,ニョロモ,0.6,12.4
60,ニョロゾ,1.0,20.0
61,ニョロボン,1.3,54.0
62,ケーシィ,0.9,19.5
63,ユンゲラー,1.3,56.5
64,フーディン,1.5,48.0
65,ワンリキー,0.8,19.5
66,ゴーリキー,1.5,70.5
67,カイリキー,1.6,130.0
68,マダツボミ,0.7,4.0
69,ウツドン,1.0,6.4
70,ウツボット,1.7,15.5
71,メノクラゲ,0.9,45.5
72,ドククラゲ,1.6,55.0
73,イシツブテ,0.4,20.0
74,ゴローン,1.0,105.0
75,ゴローニャ,1.4,300.0
76,ポニータ,1.0,30.0
77,ギャロップ,1.7,95.0
78,ヤドン,1.2,36.0
79,ヤドラン,1.6,78.5
80,コイル,0.3,6.0
81,レアコイル,1.0,60.0
82,カモネギ,0.8,15.0
83,ドードー,1.4,39.2
84,ドードリオ,1.8,85.2
85,パウワウ,1.1,90.0
86,ジュゴン,1.7,120.0
87,ベトベター,0.9,30.0
88,ベトベトン,1.2,30.0
89,シェルダー,0.3,4.0
90,パルシェン,1.5,132.5
91,ゴース,1.3,0.1
92,ゴースト,1.6,0.1
93,ゲンガー,1.5,40.5
94,イワーク,8.8,210.0
